filename,label
data/pedestrian_crops/image (608)_9.jpg,0
data/pedestrian_crops/image (608)_10.jpg,0
data/pedestrian_crops/image (608)_11.jpg,0
data/pedestrian_crops/image (608)_12.jpg,0
data/pedestrian_crops/image (608)_13.jpg,0
data/pedestrian_crops/image (608)_14.jpg,0
data/pedestrian_crops/image (608)_15.jpg,0
data/pedestrian_crops/image (608)_16.jpg,0
data/pedestrian_crops/image (608)_17.jpg,0
data/pedestrian_crops/image (608)_18.jpg,0
data/pedestrian_crops/image (609)_0.jpg,0
data/pedestrian_crops/image (609)_1.jpg,0
data/pedestrian_crops/image (609)_2.jpg,0
data/pedestrian_crops/image (609)_3.jpg,0
data/pedestrian_crops/image (609)_4.jpg,0
data/pedestrian_crops/image (609)_5.jpg,0
data/pedestrian_crops/image (609)_6.jpg,0
data/pedestrian_crops/image (61)_0.jpg,1
data/pedestrian_crops/image (610)_0.jpg,0
data/pedestrian_crops/image (610)_1.jpg,0
data/pedestrian_crops/image (611)_0.jpg,0
data/pedestrian_crops/image (612)_0.jpg,0
data/pedestrian_crops/image (612)_1.jpg,0
data/pedestrian_crops/image (612)_2.jpg,0
data/pedestrian_crops/image (612)_3.jpg,0
data/pedestrian_crops/image (613)_0.jpg,0
data/pedestrian_crops/image (613)_1.jpg,0
data/pedestrian_crops/image (613)_2.jpg,0
data/pedestrian_crops/image (613)_3.jpg,0
data/pedestrian_crops/image (614)_0.jpg,0
data/pedestrian_crops/image (614)_1.jpg,0
data/pedestrian_crops/image (615)_0.jpg,0
data/pedestrian_crops/image (615)_1.jpg,0
data/pedestrian_crops/image (615)_2.jpg,0
data/pedestrian_crops/image (615)_3.jpg,0
data/pedestrian_crops/image (615)_4.jpg,0
data/pedestrian_crops/image (615)_5.jpg,0
data/pedestrian_crops/image (615)_6.jpg,0
data/pedestrian_crops/image (616)_0.jpg,0
data/pedestrian_crops/image (616)_1.jpg,0
data/pedestrian_crops/image (616)_2.jpg,0
data/pedestrian_crops/image (616)_3.jpg,0
data/pedestrian_crops/image (616)_4.jpg,0
data/pedestrian_crops/image (616)_5.jpg,0
data/pedestrian_crops/image (616)_6.jpg,0
data/pedestrian_crops/image (617)_0.jpg,0
data/pedestrian_crops/image (618)_0.jpg,0
data/pedestrian_crops/image (618)_1.jpg,0
data/pedestrian_crops/image (618)_2.jpg,0
data/pedestrian_crops/image (618)_3.jpg,0
data/pedestrian_crops/image (618)_4.jpg,0
data/pedestrian_crops/image (618)_5.jpg,0
data/pedestrian_crops/image (618)_6.jpg,0
data/pedestrian_crops/image (619)_0.jpg,0
data/pedestrian_crops/image (619)_1.jpg,0
data/pedestrian_crops/image (619)_2.jpg,0
data/pedestrian_crops/image (619)_3.jpg,0
data/pedestrian_crops/image (62)_0.jpg,1
data/pedestrian_crops/image (62)_1.jpg,1
data/pedestrian_crops/image (62)_2.jpg,1
data/pedestrian_crops/image (62)_3.jpg,1
data/pedestrian_crops/image (62)_4.jpg,1
data/pedestrian_crops/image (620)_0.jpg,0
data/pedestrian_crops/image (620)_1.jpg,0
data/pedestrian_crops/image (620)_2.jpg,0
data/pedestrian_crops/image (620)_3.jpg,0
data/pedestrian_crops/image (620)_4.jpg,0
data/pedestrian_crops/image (620)_5.jpg,0
data/pedestrian_crops/image (620)_6.jpg,0
data/pedestrian_crops/image (621)_0.jpg,0
data/pedestrian_crops/image (621)_1.jpg,0
data/pedestrian_crops/image (621)_2.jpg,0
data/pedestrian_crops/image (621)_3.jpg,0
data/pedestrian_crops/image (621)_4.jpg,0
data/pedestrian_crops/image (621)_5.jpg,0
data/pedestrian_crops/image (622)_0.jpg,0
data/pedestrian_crops/image (622)_1.jpg,0
data/pedestrian_crops/image (622)_2.jpg,0
data/pedestrian_crops/image (622)_3.jpg,0
data/pedestrian_crops/image (622)_4.jpg,0
data/pedestrian_crops/image (623)_0.jpg,0
data/pedestrian_crops/image (623)_1.jpg,0
data/pedestrian_crops/image (623)_2.jpg,0
data/pedestrian_crops/image (623)_3.jpg,0
data/pedestrian_crops/image (623)_4.jpg,0
data/pedestrian_crops/image (623)_5.jpg,0
data/pedestrian_crops/image (624)_0.jpg,0
data/pedestrian_crops/image (624)_1.jpg,0
data/pedestrian_crops/image (624)_2.jpg,0
data/pedestrian_crops/image (624)_3.jpg,0
data/pedestrian_crops/image (624)_4.jpg,0
data/pedestrian_crops/image (625)_0.jpg,0
data/pedestrian_crops/image (625)_1.jpg,0
data/pedestrian_crops/image (625)_2.jpg,0
data/pedestrian_crops/image (626)_0.jpg,0
data/pedestrian_crops/image (626)_1.jpg,0
data/pedestrian_crops/image (626)_2.jpg,0
data/pedestrian_crops/image (626)_3.jpg,0
data/pedestrian_crops/image (627)_0.jpg,0
data/pedestrian_crops/image (628)_0.jpg,0
data/pedestrian_crops/image (629)_0.jpg,0
data/pedestrian_crops/image (63)_0.jpg,1
data/pedestrian_crops/image (630)_0.jpg,0
data/pedestrian_crops/image (630)_1.jpg,0
data/pedestrian_crops/image (630)_2.jpg,0
data/pedestrian_crops/image (631)_0.jpg,0
data/pedestrian_crops/image (631)_1.jpg,0
data/pedestrian_crops/image (632)_0.jpg,0
data/pedestrian_crops/image (632)_1.jpg,0
data/pedestrian_crops/image (632)_2.jpg,0
data/pedestrian_crops/image (633)_0.jpg,0
data/pedestrian_crops/image (633)_1.jpg,0
data/pedestrian_crops/image (633)_2.jpg,0
data/pedestrian_crops/image (633)_3.jpg,0
data/pedestrian_crops/image (634)_0.jpg,0
data/pedestrian_crops/image (634)_1.jpg,0
data/pedestrian_crops/image (634)_2.jpg,0
data/pedestrian_crops/image (635)_0.jpg,0
data/pedestrian_crops/image (635)_1.jpg,0
data/pedestrian_crops/image (635)_2.jpg,0
data/pedestrian_crops/image (636)_0.jpg,0
data/pedestrian_crops/image (636)_1.jpg,0
data/pedestrian_crops/image (636)_2.jpg,0
data/pedestrian_crops/image (636)_3.jpg,0
data/pedestrian_crops/image (637)_0.jpg,0
data/pedestrian_crops/image (637)_1.jpg,0
data/pedestrian_crops/image (638)_0.jpg,0
data/pedestrian_crops/image (638)_1.jpg,0
data/pedestrian_crops/image (638)_2.jpg,0
data/pedestrian_crops/image (638)_3.jpg,0
data/pedestrian_crops/image (638)_4.jpg,0
data/pedestrian_crops/image (638)_5.jpg,0
data/pedestrian_crops/image (638)_6.jpg,0
data/pedestrian_crops/image (638)_7.jpg,0
data/pedestrian_crops/image (638)_8.jpg,0
data/pedestrian_crops/image (638)_9.jpg,1
data/pedestrian_crops/image (639)_0.jpg,0
data/pedestrian_crops/image (639)_1.jpg,0
data/pedestrian_crops/image (639)_2.jpg,0
data/pedestrian_crops/image (639)_3.jpg,0
data/pedestrian_crops/image (639)_4.jpg,0
data/pedestrian_crops/image (639)_5.jpg,0
data/pedestrian_crops/image (64)_0.jpg,1
data/pedestrian_crops/image (640)_0.jpg,0
data/pedestrian_crops/image (640)_1.jpg,0
data/pedestrian_crops/image (640)_2.jpg,0
data/pedestrian_crops/image (640)_3.jpg,0
data/pedestrian_crops/image (641)_0.jpg,0
data/pedestrian_crops/image (641)_1.jpg,0
data/pedestrian_crops/image (641)_2.jpg,0
data/pedestrian_crops/image (641)_3.jpg,0
data/pedestrian_crops/image (641)_4.jpg,0
data/pedestrian_crops/image (642)_0.jpg,0
data/pedestrian_crops/image (642)_1.jpg,0
data/pedestrian_crops/image (642)_2.jpg,0
data/pedestrian_crops/image (642)_3.jpg,0
data/pedestrian_crops/image (643)_0.jpg,0
data/pedestrian_crops/image (643)_1.jpg,0
data/pedestrian_crops/image (643)_2.jpg,0
data/pedestrian_crops/image (643)_3.jpg,0
data/pedestrian_crops/image (643)_4.jpg,0
data/pedestrian_crops/image (644)_0.jpg,0
data/pedestrian_crops/image (644)_1.jpg,0
data/pedestrian_crops/image (644)_2.jpg,0
data/pedestrian_crops/image (645)_0.jpg,0
data/pedestrian_crops/image (645)_1.jpg,0
data/pedestrian_crops/image (645)_2.jpg,0
data/pedestrian_crops/image (646)_0.jpg,0
data/pedestrian_crops/image (646)_1.jpg,0
data/pedestrian_crops/image (646)_2.jpg,0
data/pedestrian_crops/image (646)_3.jpg,0
data/pedestrian_crops/image (647)_0.jpg,0
data/pedestrian_crops/image (647)_1.jpg,0
data/pedestrian_crops/image (647)_2.jpg,0
data/pedestrian_crops/image (648)_0.jpg,0
data/pedestrian_crops/image (648)_1.jpg,0
data/pedestrian_crops/image (648)_2.jpg,0
data/pedestrian_crops/image (648)_3.jpg,0
data/pedestrian_crops/image (648)_4.jpg,0
data/pedestrian_crops/image (649)_0.jpg,0
data/pedestrian_crops/image (649)_1.jpg,0
data/pedestrian_crops/image (649)_2.jpg,0
data/pedestrian_crops/image (649)_3.jpg,0
data/pedestrian_crops/image (649)_4.jpg,0
data/pedestrian_crops/image (649)_5.jpg,0
data/pedestrian_crops/image (649)_6.jpg,0
data/pedestrian_crops/image (649)_7.jpg,0
data/pedestrian_crops/image (65)_0.jpg,1
data/pedestrian_crops/image (650)_0.jpg,0
data/pedestrian_crops/image (650)_1.jpg,0
data/pedestrian_crops/image (650)_2.jpg,0
data/pedestrian_crops/image (651)_0.jpg,0
data/pedestrian_crops/image (651)_1.jpg,0
data/pedestrian_crops/image (651)_2.jpg,0
data/pedestrian_crops/image (652)_0.jpg,0
data/pedestrian_crops/image (652)_1.jpg,0
data/pedestrian_crops/image (652)_2.jpg,0
data/pedestrian_crops/image (653)_0.jpg,0
data/pedestrian_crops/image (653)_1.jpg,0
data/pedestrian_crops/image (653)_2.jpg,0
data/pedestrian_crops/image (653)_3.jpg,0
data/pedestrian_crops/image (654)_0.jpg,0
data/pedestrian_crops/image (654)_1.jpg,0
data/pedestrian_crops/image (654)_2.jpg,0
data/pedestrian_crops/image (654)_3.jpg,0
data/pedestrian_crops/image (654)_4.jpg,0
data/pedestrian_crops/image (655)_0.jpg,0
data/pedestrian_crops/image (655)_1.jpg,0
data/pedestrian_crops/image (655)_2.jpg,0
data/pedestrian_crops/image (655)_3.jpg,0
data/pedestrian_crops/image (655)_4.jpg,0
data/pedestrian_crops/image (656)_0.jpg,0
data/pedestrian_crops/image (656)_1.jpg,0
data/pedestrian_crops/image (656)_2.jpg,0
data/pedestrian_crops/image (656)_3.jpg,0
data/pedestrian_crops/image (657)_0.jpg,0
data/pedestrian_crops/image (657)_1.jpg,0
data/pedestrian_crops/image (657)_2.jpg,0
data/pedestrian_crops/image (657)_3.jpg,0
data/pedestrian_crops/image (657)_4.jpg,0
data/pedestrian_crops/image (658)_0.jpg,0
data/pedestrian_crops/image (658)_1.jpg,0
data/pedestrian_crops/image (659)_0.jpg,0
data/pedestrian_crops/image (659)_1.jpg,0
data/pedestrian_crops/image (659)_2.jpg,0
data/pedestrian_crops/image (66)_0.jpg,1
data/pedestrian_crops/image (66)_1.jpg,1
data/pedestrian_crops/image (660)_0.jpg,0
data/pedestrian_crops/image (661)_0.jpg,0
data/pedestrian_crops/image (661)_1.jpg,0
data/pedestrian_crops/image (661)_2.jpg,0
data/pedestrian_crops/image (661)_3.jpg,0
data/pedestrian_crops/image (661)_4.jpg,0
data/pedestrian_crops/image (661)_5.jpg,0
data/pedestrian_crops/image (662)_0.jpg,0
data/pedestrian_crops/image (663)_0.jpg,0
data/pedestrian_crops/image (664)_0.jpg,0
data/pedestrian_crops/image (665)_0.jpg,0
data/pedestrian_crops/image (666)_0.jpg,0
data/pedestrian_crops/image (667)_0.jpg,0
data/pedestrian_crops/image (668)_0.jpg,0
data/pedestrian_crops/image (669)_0.jpg,0
data/pedestrian_crops/image (669)_1.jpg,0
data/pedestrian_crops/image (669)_2.jpg,0
data/pedestrian_crops/image (67)_0.jpg,1
data/pedestrian_crops/image (670)_0.jpg,0
data/pedestrian_crops/image (670)_1.jpg,0
data/pedestrian_crops/image (670)_2.jpg,0
data/pedestrian_crops/image (670)_3.jpg,0
data/pedestrian_crops/image (671)_0.jpg,0
data/pedestrian_crops/image (672)_0.jpg,0
data/pedestrian_crops/image (672)_1.jpg,0
data/pedestrian_crops/image (673)_0.jpg,0
data/pedestrian_crops/image (674)_0.jpg,0
data/pedestrian_crops/image (675)_0.jpg,0
data/pedestrian_crops/image (676)_0.jpg,0
data/pedestrian_crops/image (676)_1.jpg,0
data/pedestrian_crops/image (676)_2.jpg,0
data/pedestrian_crops/image (677)_0.jpg,0
data/pedestrian_crops/image (678)_0.jpg,0
data/pedestrian_crops/image (678)_1.jpg,1
data/pedestrian_crops/image (679)_0.jpg,0
data/pedestrian_crops/image (68)_0.jpg,1
data/pedestrian_crops/image (68)_1.jpg,1
data/pedestrian_crops/image (680)_0.jpg,0
data/pedestrian_crops/image (680)_1.jpg,1
data/pedestrian_crops/image (681)_0.jpg,0
data/pedestrian_crops/image (682)_0.jpg,0
data/pedestrian_crops/image (683)_0.jpg,0
data/pedestrian_crops/image (684)_0.jpg,0
data/pedestrian_crops/image (685)_0.jpg,0
data/pedestrian_crops/image (686)_0.jpg,0
data/pedestrian_crops/image (687)_0.jpg,0
data/pedestrian_crops/image (687)_1.jpg,0
data/pedestrian_crops/image (687)_2.jpg,0
data/pedestrian_crops/image (687)_3.jpg,0
data/pedestrian_crops/image (688)_0.jpg,0
data/pedestrian_crops/image (689)_0.jpg,0
data/pedestrian_crops/image (689)_1.jpg,0
data/pedestrian_crops/image (689)_2.jpg,0
data/pedestrian_crops/image (689)_3.jpg,1
data/pedestrian_crops/image (69)_0.jpg,1
data/pedestrian_crops/image (690)_0.jpg,0
data/pedestrian_crops/image (690)_1.jpg,0
data/pedestrian_crops/image (691)_0.jpg,0
data/pedestrian_crops/image (691)_1.jpg,0
data/pedestrian_crops/image (691)_2.jpg,0
data/pedestrian_crops/image (692)_0.jpg,0
data/pedestrian_crops/image (693)_0.jpg,0
data/pedestrian_crops/image (694)_0.jpg,0
data/pedestrian_crops/image (695)_0.jpg,0
data/pedestrian_crops/image (695)_1.jpg,0
data/pedestrian_crops/image (696)_0.jpg,0
data/pedestrian_crops/image (696)_1.jpg,1
data/pedestrian_crops/image (697)_0.jpg,0
data/pedestrian_crops/image (698)_0.jpg,0
data/pedestrian_crops/image (699)_0.jpg,0
data/pedestrian_crops/image (7)_0.jpg,1
data/pedestrian_crops/image (7)_1.jpg,1
data/pedestrian_crops/image (70)_0.jpg,1
data/pedestrian_crops/image (70)_1.jpg,1
data/pedestrian_crops/image (70)_2.jpg,1
data/pedestrian_crops/image (70)_3.jpg,1
data/pedestrian_crops/image (70)_4.jpg,1
data/pedestrian_crops/image (700)_0.jpg,0
data/pedestrian_crops/image (701)_0.jpg,0
data/pedestrian_crops/image (702)_0.jpg,0
data/pedestrian_crops/image (703)_0.jpg,0
data/pedestrian_crops/image (704)_0.jpg,0
data/pedestrian_crops/image (704)_1.jpg,0
data/pedestrian_crops/image (704)_2.jpg,0
data/pedestrian_crops/image (704)_3.jpg,1
data/pedestrian_crops/image (705)_0.jpg,0
data/pedestrian_crops/image (706)_0.jpg,0
data/pedestrian_crops/image (706)_1.jpg,0
data/pedestrian_crops/image (706)_2.jpg,0
data/pedestrian_crops/image (706)_3.jpg,1
data/pedestrian_crops/image (706)_4.jpg,0
data/pedestrian_crops/image (707)_0.jpg,0
data/pedestrian_crops/image (708)_0.jpg,0
data/pedestrian_crops/image (709)_0.jpg,0
data/pedestrian_crops/image (71)_0.jpg,1
data/pedestrian_crops/image (71)_1.jpg,1
data/pedestrian_crops/image (710)_0.jpg,0
data/pedestrian_crops/image (711)_0.jpg,0
data/pedestrian_crops/image (712)_0.jpg,0
data/pedestrian_crops/image (713)_0.jpg,0
data/pedestrian_crops/image (713)_1.jpg,0
data/pedestrian_crops/image (713)_2.jpg,0
data/pedestrian_crops/image (714)_0.jpg,0
data/pedestrian_crops/image (714)_1.jpg,0
data/pedestrian_crops/image (715)_0.jpg,0
data/pedestrian_crops/image (715)_1.jpg,0
data/pedestrian_crops/image (715)_2.jpg,0
data/pedestrian_crops/image (715)_3.jpg,0
data/pedestrian_crops/image (716)_0.jpg,0
data/pedestrian_crops/image (716)_1.jpg,0
data/pedestrian_crops/image (717)_0.jpg,0
data/pedestrian_crops/image (718)_0.jpg,0
data/pedestrian_crops/image (719)_0.jpg,0
data/pedestrian_crops/image (72)_0.jpg,1
data/pedestrian_crops/image (720)_0.jpg,0
data/pedestrian_crops/image (721)_0.jpg,0
data/pedestrian_crops/image (722)_0.jpg,0
data/pedestrian_crops/image (723)_0.jpg,0
data/pedestrian_crops/image (724)_0.jpg,0
data/pedestrian_crops/image (725)_0.jpg,0
data/pedestrian_crops/image (725)_1.jpg,0
data/pedestrian_crops/image (725)_2.jpg,0
data/pedestrian_crops/image (725)_3.jpg,0
data/pedestrian_crops/image (725)_4.jpg,0
data/pedestrian_crops/image (726)_0.jpg,0
data/pedestrian_crops/image (726)_1.jpg,0
data/pedestrian_crops/image (727)_0.jpg,0
data/pedestrian_crops/image (728)_0.jpg,0
data/pedestrian_crops/image (728)_1.jpg,0
data/pedestrian_crops/image (729)_0.jpg,0
data/pedestrian_crops/image (73)_0.jpg,1
data/pedestrian_crops/image (73)_1.jpg,1
data/pedestrian_crops/image (730)_0.jpg,0
data/pedestrian_crops/image (730)_1.jpg,0
data/pedestrian_crops/image (730)_2.jpg,0
data/pedestrian_crops/image (730)_3.jpg,0
data/pedestrian_crops/image (731)_0.jpg,0
data/pedestrian_crops/image (732)_0.jpg,0
data/pedestrian_crops/image (733)_0.jpg,0
data/pedestrian_crops/image (734)_0.jpg,0
data/pedestrian_crops/image (735)_0.jpg,0
data/pedestrian_crops/image (736)_0.jpg,0
data/pedestrian_crops/image (736)_1.jpg,0
data/pedestrian_crops/image (736)_2.jpg,0
data/pedestrian_crops/image (736)_3.jpg,0
data/pedestrian_crops/image (736)_4.jpg,0
data/pedestrian_crops/image (737)_0.jpg,0
data/pedestrian_crops/image (738)_0.jpg,0
data/pedestrian_crops/image (739)_0.jpg,0
data/pedestrian_crops/image (74)_0.jpg,1
data/pedestrian_crops/image (740)_0.jpg,0
data/pedestrian_crops/image (741)_0.jpg,0
data/pedestrian_crops/image (742)_0.jpg,0
data/pedestrian_crops/image (743)_0.jpg,0
data/pedestrian_crops/image (743)_1.jpg,0
data/pedestrian_crops/image (743)_2.jpg,0
data/pedestrian_crops/image (743)_3.jpg,0
data/pedestrian_crops/image (743)_4.jpg,0
data/pedestrian_crops/image (743)_5.jpg,0
data/pedestrian_crops/image (744)_0.jpg,0
data/pedestrian_crops/image (744)_1.jpg,0
data/pedestrian_crops/image (744)_2.jpg,0
data/pedestrian_crops/image (744)_3.jpg,0
data/pedestrian_crops/image (744)_4.jpg,0
data/pedestrian_crops/image (744)_5.jpg,1
data/pedestrian_crops/image (744)_6.jpg,1
data/pedestrian_crops/image (744)_7.jpg,1
data/pedestrian_crops/image (744)_8.jpg,1
data/pedestrian_crops/image (745)_0.jpg,0
data/pedestrian_crops/image (745)_1.jpg,0
data/pedestrian_crops/image (745)_2.jpg,1
data/pedestrian_crops/image (746)_0.jpg,0
data/pedestrian_crops/image (747)_0.jpg,0
data/pedestrian_crops/image (748)_0.jpg,1
data/pedestrian_crops/image (748)_1.jpg,0
data/pedestrian_crops/image (749)_0.jpg,0
data/pedestrian_crops/image (749)_1.jpg,1
data/pedestrian_crops/image (749)_2.jpg,1
data/pedestrian_crops/image (749)_3.jpg,1
data/pedestrian_crops/image (75)_0.jpg,1
data/pedestrian_crops/image (750)_0.jpg,1
data/pedestrian_crops/image (751)_0.jpg,0
data/pedestrian_crops/image (751)_1.jpg,1
data/pedestrian_crops/image (751)_2.jpg,1
data/pedestrian_crops/image (751)_3.jpg,1
data/pedestrian_crops/image (751)_4.jpg,1
data/pedestrian_crops/image (751)_5.jpg,1
data/pedestrian_crops/image (751)_6.jpg,1
data/pedestrian_crops/image (751)_7.jpg,1
data/pedestrian_crops/image (752)_0.jpg,1
data/pedestrian_crops/image (752)_1.jpg,1
data/pedestrian_crops/image (753)_0.jpg,0
data/pedestrian_crops/image (753)_1.jpg,0
data/pedestrian_crops/image (754)_0.jpg,0
data/pedestrian_crops/image (754)_1.jpg,1
data/pedestrian_crops/image (754)_2.jpg,0
data/pedestrian_crops/image (755)_0.jpg,0
data/pedestrian_crops/image (756)_0.jpg,0
data/pedestrian_crops/image (757)_0.jpg,0
data/pedestrian_crops/image (758)_0.jpg,0
data/pedestrian_crops/image (758)_1.jpg,1
data/pedestrian_crops/image (758)_2.jpg,1
data/pedestrian_crops/image (758)_3.jpg,1
data/pedestrian_crops/image (758)_4.jpg,1
data/pedestrian_crops/image (758)_5.jpg,1
data/pedestrian_crops/image (758)_6.jpg,1
data/pedestrian_crops/image (758)_7.jpg,1
data/pedestrian_crops/image (758)_8.jpg,1
data/pedestrian_crops/image (758)_9.jpg,1
data/pedestrian_crops/image (758)_10.jpg,1
data/pedestrian_crops/image (759)_0.jpg,1
data/pedestrian_crops/image (759)_1.jpg,0
data/pedestrian_crops/image (76)_0.jpg,1
data/pedestrian_crops/image (760)_0.jpg,0
data/pedestrian_crops/image (761)_0.jpg,0
data/pedestrian_crops/image (761)_1.jpg,0
data/pedestrian_crops/image (761)_2.jpg,0
data/pedestrian_crops/image (762)_0.jpg,0
data/pedestrian_crops/image (762)_1.jpg,0
data/pedestrian_crops/image (762)_2.jpg,1
data/pedestrian_crops/image (763)_0.jpg,0
data/pedestrian_crops/image (764)_0.jpg,0
data/pedestrian_crops/image (764)_1.jpg,0
data/pedestrian_crops/image (765)_0.jpg,0
data/pedestrian_crops/image (766)_0.jpg,0
data/pedestrian_crops/image (766)_1.jpg,0
data/pedestrian_crops/image (767)_0.jpg,0
data/pedestrian_crops/image (768)_0.jpg,0
data/pedestrian_crops/image (768)_1.jpg,0
data/pedestrian_crops/image (768)_2.jpg,0
data/pedestrian_crops/image (769)_0.jpg,0
data/pedestrian_crops/image (769)_1.jpg,0
data/pedestrian_crops/image (77)_0.jpg,1
data/pedestrian_crops/image (770)_0.jpg,0
data/pedestrian_crops/image (771)_0.jpg,0
data/pedestrian_crops/image (772)_0.jpg,0
data/pedestrian_crops/image (773)_0.jpg,0
data/pedestrian_crops/image (774)_0.jpg,0
data/pedestrian_crops/image (774)_1.jpg,0
data/pedestrian_crops/image (774)_2.jpg,0
data/pedestrian_crops/image (774)_3.jpg,0
data/pedestrian_crops/image (775)_0.jpg,0
data/pedestrian_crops/image (775)_1.jpg,0
data/pedestrian_crops/image (776)_0.jpg,0
data/pedestrian_crops/image (777)_0.jpg,0
data/pedestrian_crops/image (778)_0.jpg,0
data/pedestrian_crops/image (778)_1.jpg,1
data/pedestrian_crops/image (779)_0.jpg,0
data/pedestrian_crops/image (779)_1.jpg,0
data/pedestrian_crops/image (78)_0.jpg,1
data/pedestrian_crops/image (78)_1.jpg,1
data/pedestrian_crops/image (780)_0.jpg,0
data/pedestrian_crops/image (780)_1.jpg,0
data/pedestrian_crops/image (780)_2.jpg,0
data/pedestrian_crops/image (780)_3.jpg,0
data/pedestrian_crops/image (780)_4.jpg,0
data/pedestrian_crops/image (781)_0.jpg,0
data/pedestrian_crops/image (782)_0.jpg,0
data/pedestrian_crops/image (782)_1.jpg,0
data/pedestrian_crops/image (783)_0.jpg,0
data/pedestrian_crops/image (784)_0.jpg,0
data/pedestrian_crops/image (785)_0.jpg,0
data/pedestrian_crops/image (786)_0.jpg,0
data/pedestrian_crops/image (787)_0.jpg,0
data/pedestrian_crops/image (788)_0.jpg,0
data/pedestrian_crops/image (788)_1.jpg,0
data/pedestrian_crops/image (788)_2.jpg,0
data/pedestrian_crops/image (788)_3.jpg,0
data/pedestrian_crops/image (788)_4.jpg,0
data/pedestrian_crops/image (789)_0.jpg,0
data/pedestrian_crops/image (789)_1.jpg,0
data/pedestrian_crops/image (789)_2.jpg,0
data/pedestrian_crops/image (79)_0.jpg,1
data/pedestrian_crops/image (790)_0.jpg,0
data/pedestrian_crops/image (790)_1.jpg,0
data/pedestrian_crops/image (790)_2.jpg,0
data/pedestrian_crops/image (791)_0.jpg,0
data/pedestrian_crops/image (792)_0.jpg,0
data/pedestrian_crops/image (792)_1.jpg,0
data/pedestrian_crops/image (792)_2.jpg,0
data/pedestrian_crops/image (792)_3.jpg,0
data/pedestrian_crops/image (792)_4.jpg,0
data/pedestrian_crops/image (792)_5.jpg,0
data/pedestrian_crops/image (792)_6.jpg,0
data/pedestrian_crops/image (792)_7.jpg,0
data/pedestrian_crops/image (792)_8.jpg,0
data/pedestrian_crops/image (793)_0.jpg,0
data/pedestrian_crops/image (794)_0.jpg,0
data/pedestrian_crops/image (795)_0.jpg,0
data/pedestrian_crops/image (796)_0.jpg,0
data/pedestrian_crops/image (797)_0.jpg,0
data/pedestrian_crops/image (798)_0.jpg,0
data/pedestrian_crops/image (798)_1.jpg,1
data/pedestrian_crops/image (798)_2.jpg,1
data/pedestrian_crops/image (799)_0.jpg,0
data/pedestrian_crops/image (8)_0.jpg,1
data/pedestrian_crops/image (8)_1.jpg,1
data/pedestrian_crops/image (80)_0.jpg,1
data/pedestrian_crops/image (80)_1.jpg,1
data/pedestrian_crops/image (800)_0.jpg,0
data/pedestrian_crops/image (801)_0.jpg,0
data/pedestrian_crops/image (802)_0.jpg,0
data/pedestrian_crops/image (803)_0.jpg,0
data/pedestrian_crops/image (804)_0.jpg,0
data/pedestrian_crops/image (805)_0.jpg,0
data/pedestrian_crops/image (806)_0.jpg,0
data/pedestrian_crops/image (807)_0.jpg,0
data/pedestrian_crops/image (808)_0.jpg,0
data/pedestrian_crops/image (809)_0.jpg,0
data/pedestrian_crops/image (81)_0.jpg,1
data/pedestrian_crops/image (81)_1.jpg,1
data/pedestrian_crops/image (810)_0.jpg,0
data/pedestrian_crops/image (810)_1.jpg,0
data/pedestrian_crops/image (811)_0.jpg,0
data/pedestrian_crops/image (812)_0.jpg,0
data/pedestrian_crops/image (812)_1.jpg,0
data/pedestrian_crops/image (812)_2.jpg,0
data/pedestrian_crops/image (812)_3.jpg,0
data/pedestrian_crops/image (812)_4.jpg,0
data/pedestrian_crops/image (812)_5.jpg,0
data/pedestrian_crops/image (812)_6.jpg,0
data/pedestrian_crops/image (812)_7.jpg,0
data/pedestrian_crops/image (812)_8.jpg,0
data/pedestrian_crops/image (813)_0.jpg,0
data/pedestrian_crops/image (813)_1.jpg,0
data/pedestrian_crops/image (814)_0.jpg,0
data/pedestrian_crops/image (814)_1.jpg,0
data/pedestrian_crops/image (815)_0.jpg,0
data/pedestrian_crops/image (816)_0.jpg,0
data/pedestrian_crops/image (817)_0.jpg,0
data/pedestrian_crops/image (818)_0.jpg,0
data/pedestrian_crops/image (819)_0.jpg,0
data/pedestrian_crops/image (82)_0.jpg,1
data/pedestrian_crops/image (82)_1.jpg,1
data/pedestrian_crops/image (82)_2.jpg,1
data/pedestrian_crops/image (82)_3.jpg,1
data/pedestrian_crops/image (82)_4.jpg,1
data/pedestrian_crops/image (820)_0.jpg,0
data/pedestrian_crops/image (821)_0.jpg,0
data/pedestrian_crops/image (822)_0.jpg,0
data/pedestrian_crops/image (823)_0.jpg,0
data/pedestrian_crops/image (824)_0.jpg,0
data/pedestrian_crops/image (825)_0.jpg,0
data/pedestrian_crops/image (825)_1.jpg,0
data/pedestrian_crops/image (825)_2.jpg,0
data/pedestrian_crops/image (825)_3.jpg,1
data/pedestrian_crops/image (826)_0.jpg,1
data/pedestrian_crops/image (826)_1.jpg,0
data/pedestrian_crops/image (827)_0.jpg,0
data/pedestrian_crops/image (827)_1.jpg,0
data/pedestrian_crops/image (827)_2.jpg,0
data/pedestrian_crops/image (828)_0.jpg,0
data/pedestrian_crops/image (829)_0.jpg,0
data/pedestrian_crops/image (83)_0.jpg,1
data/pedestrian_crops/image (83)_1.jpg,1
data/pedestrian_crops/image (83)_2.jpg,1
